Log file open, 07/01/25 00:31:38
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10444C00][000009DD141EA000 52] iPhone8, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10446600][000009DD141EC800 52] iPhone8Plus, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10448200][000009DD107F2800 52] iPhoneX, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10445000][000009DD141B0000 52] iPhoneXS, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10444600][000009DD141B5000 52] iPhoneXSMax, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10447200][000009DD141B7800 52] iPhoneXR, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10448A00][000009DD141BA000 52] iPhone11, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10444000][000009DD141BC800 52] iPhone11Pro, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10448C00][000009DD141E2800 52] iPhone11ProMax, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10447000][000009DD141F0000 52] iPhoneSE2, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10444A00][000009DD141F5000 52] iPhone12Mini, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10444800][000009DD141F7800 52] iPhone12, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10448E00][000009DD141FA000 52] iPhone12Pro, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10446E00][000009DD141FC800 52] iPhone12ProMax, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10446C00][000009DD141B2800 52] iPhone13Mini, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10447800][000009DD14200000 52] iPhone13, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10449000][000009DD14205000 52] iPhone13Pro, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10446200][000009DD14207800 52] iPhone13ProMax, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10445800][000009DD1420A000 52] iPhoneSE3, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10447E00][000009DD1420C800 52] iPhone14, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10449800][000009DD141F2800 52] iPhone14Plus, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10447A00][000009DD14210000 52] iPhone14Pro, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10449A00][000009DD14215000 52] iPhone14ProMax, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10449E00][000009DD14217800 52] iPadPro105, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044A000][000009DD1421A000 52] iPadPro129, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10449200][000009DD1421C800 52] iPadPro97, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10449400][000009DD14202800 52] iPadPro2_129, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10447600][000009DD14220000 52] iPad5, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044A800][000009DD14225000 52] iPad6, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10447C00][000009DD14227800 52] iPad7, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044AA00][000009DD1422A000 52] iPad8, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044AE00][000009DD1422C800 52] iPad9, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044B000][000009DD14212800 52] iPad10, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044A200][000009DD14240000 52] iPadPro11, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044A400][000009DD14245000 52] iPadPro2_11, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10445400][000009DD14247800 52] iPadPro3_11, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044B800][000009DD1424A000 52] iPadPro4_11, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10444200][000009DD1424C800 52] iPadPro3_129, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044BA00][000009DD14222800 52] iPadPro4_129, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044BE00][000009DD14250000 52] iPadPro5_129, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044C000][000009DD14255000 52] iPadPro6_129, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044B200][000009DD14257800 52] AppleTV, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044B400][000009DD1425A000 52] AppleTV4K, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10449600][000009DD1425C800 52] AppleTV2_4K, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044C800][000009DD14242800 52] TVOS, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044DC00][000009DD14262800 52] Mac, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044DE00][000009DD14260000 52] MacEditor, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044D200][000009DD14267800 52] MacClient, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044D600][000009DD1426A000 52] MacServer, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044E200][000009DD14252800 52] Linux, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044E400][000009DD1426C800 52] LinuxEditor, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044C200][000009DD14280000 52] LinuxArm64Editor, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044CE00][000009DD14285000 52] LinuxArm64, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044BC00][000009DD14287800 52] LinuxClient, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044E000][000009DD1428A000 52] LinuxArm64Client, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044CC00][000009DD1428C800 52] LinuxServer, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044D000][000009DD14265000 52] LinuxArm64Server, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044D400][000009DD14270000 52] Android, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044E600][000009DD14275000 52] Android_Preview_OpenGL, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD1044C400][000009DD14277800 52] Android_Preview_Vulkan, 
[2025.06.30-21.31.42:868][  0]LogDeviceProfileManager: 	[000009DD10449C00][000009DD1427A000 52] Android_Low, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044EE00][000009DD1427C800 52] Android_Mid, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044AC00][000009DD14282800 52] Android_High, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044A600][000009DD142A0000 52] Android_Default, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044F000][000009DD142A5000 52] Android_Adreno4xx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044B600][000009DD142A7800 52] Android_Adreno5xx_Low, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044C600][000009DD142AA000 52] Android_Adreno5xx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044E800][000009DD142AC800 52] Android_Adreno6xx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044F800][000009DD14272800 52] Android_Adreno6xx_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044D800][000009DD142B0000 52] Android_Adreno7xx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044FA00][000009DD142B5000 52] Android_Adreno7xx_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD1044FE00][000009DD142B7800 52] Android_Mali_T6xx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD13A8EE00][000009DD142BA000 52] Android_Mali_T7xx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD0DBAEA00][000009DD142BC800 52] Android_Mali_T8xx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C0000][000009DD142A2800 52] Android_Mali_G71, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C1200][000009DD142D0000 52] Android_Mali_G72, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C1000][000009DD142D5000 52] Android_Mali_G72_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C1A00][000009DD142D7800 52] Android_Mali_G76, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C0800][000009DD142DA000 52] Android_Mali_G76_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C1400][000009DD142DC800 52] Android_Mali_G77, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C0A00][000009DD142B2800 52] Android_Mali_G77_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C0E00][000009DD142E0000 52] Android_Mali_G78, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C2000][000009DD142E5000 52] Android_Mali_G78_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C0200][000009DD142E7800 52] Android_Mali_G710, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C0400][000009DD142EA000 52] Android_Mali_G710_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C1E00][000009DD142EC800 52] Android_Xclipse_920, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C2800][000009DD142D2800 52] Android_Xclipse_920_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C1C00][000009DD142F0000 52] Android_Vulkan_SM5, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C2A00][000009DD142F5000 52] Android_PowerVR_G6xxx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C2E00][000009DD142F7800 52] Android_PowerVR_GT7xxx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C3000][000009DD142FA000 52] Android_PowerVR_GE8xxx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C2C00][000009DD142FC800 52] Android_PowerVR_GM9xxx, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C3A00][000009DD142E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C0C00][000009DD14300000 52] Android_TegraK1, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C1600][000009DD14305000 52] Android_Unknown_Vulkan, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C2400][000009DD14307800 52] Oculus_Quest, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C4000][000009DD1430A000 52] Oculus_Quest2, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: 	[000009DD142C3400][000009DD1430C800 52] HoloLens, 
[2025.06.30-21.31.42:869][  0]LogDeviceProfileManager: Active device profile: [000009DD10445E00][000009DD11A22800 52] WindowsEditor
[2025.06.30-21.31.42:869][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.06.30-21.31.42:869][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame_/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.06.30-21.31.42:879][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.06.30-21.31.42:879][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame_/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.06.30-21.31.42:888][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.06.30-21.31.42:891][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.06.30-21.31.42:891][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.06.30-21.31.42:891][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.06.30-21.31.42:891][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.06.30-21.31.42:891][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.06.30-21.31.42:895][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealProjects/HorrorGame_/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame_/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame_/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame_/HorrorGame.uproject"  -Device=Win64@JPC'
[2025.06.30-21.31.42:895][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/HorrorGame_/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame_/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame_/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame_/HorrorGame.uproject"  -Device=Win64@JPC" -nocompile -nocompileuat ]
[2025.06.30-21.31.42:942][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
