Log file open, 03/23/25 23:16:41
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450596800][00000A84509E0000 52] iPhone12Mini, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450595E00][00000A84509E5000 52] iPhone12, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450597600][00000A84509E7800 52] iPhone12Pro, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450594C00][00000A84509EA000 52] iPhone12ProMax, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450596000][00000A84509EC800 52] iPhone13Mini, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450597A00][00000A84509B2800 52] iPhone13, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450596C00][00000A84509F0000 52] iPhone13Pro, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450595600][00000A84509F5000 52] iPhone13ProMax, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450598000][00000A84509F7800 52] iPhoneSE3, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450593E00][00000A84509FA000 52] iPhone14, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450596E00][00000A84509FC800 52] iPhone14Plus, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450597E00][00000A84509E2800 52] iPhone14Pro, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450598800][00000A8450A00000 52] iPhone14ProMax, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450597800][00000A8450A05000 52] iPadPro105, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450598A00][00000A8450A07800 52] iPadPro129, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450598E00][00000A8450A0A000 52] iPadPro97, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450599000][00000A8450A0C800 52] iPadPro2_129, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450598200][00000A84509F2800 52] iPad5, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450598400][00000A8450A10000 52] iPad6, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450592E00][00000A8450A15000 52] iPad7, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450599800][00000A8450A17800 52] iPad8, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450595A00][00000A8450A1A000 52] iPad9, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450599A00][00000A8450A1C800 52] iPad10, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450599E00][00000A8450A02800 52] iPadPro11, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059A000][00000A84509C0000 52] iPadPro2_11, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450599200][00000A84509C5000 52] iPadPro3_11, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450599400][00000A84509C7800 52] iPadPro4_11, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450596400][00000A84509CA000 52] iPadPro3_129, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059A800][00000A84509CC800 52] iPadPro4_129, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450594600][00000A8450A12800 52] iPadPro5_129, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059AA00][00000A8450A20000 52] iPadPro6_129, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059AE00][00000A8450A25000 52] AppleTV, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059B000][00000A8450A27800 52] AppleTV4K, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059A200][00000A8450A2A000 52] AppleTV2_4K, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059A400][00000A8450A2C800 52] TVOS, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059C800][00000A8450A40000 52] Mac, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059CA00][00000A8450A42800 52] MacEditor, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059B400][00000A8450A47800 52] MacClient, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059C400][00000A8450A4A000 52] MacServer, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059B600][00000A84509C2800 52] Linux, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059B200][00000A8450A22800 52] LinuxEditor, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059CC00][00000A8450A4C800 52] LinuxArm64Editor, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450599C00][00000A8450A30000 52] LinuxArm64, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059B800][00000A8450A35000 52] LinuxClient, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059AC00][00000A8450A37800 52] LinuxArm64Client, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059BC00][00000A8450A3A000 52] LinuxServer, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450598C00][00000A8450A3C800 52] LinuxArm64Server, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059A600][00000A8450A45000 52] Android, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059D000][00000A8450A50000 52] Android_Preview_OpenGL, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059C200][00000A8450A55000 52] Android_Preview_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450598600][00000A8450A57800 52] Android_Low, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059BE00][00000A8450A5A000 52] Android_Mid, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059D800][00000A8450A5C800 52] Android_High, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059BA00][00000A8450A32800 52] Android_Default, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059DA00][00000A8450A60000 52] Android_Adreno4xx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059DE00][00000A8450A65000 52] Android_Adreno5xx_Low, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059E000][00000A8450A67800 52] Android_Adreno5xx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059D200][00000A8450A6A000 52] Android_Adreno6xx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059D400][00000A8450A6C800 52] Android_Adreno6xx_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450599600][00000A8450A52800 52] Android_Adreno7xx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059E800][00000A8450A70000 52] Android_Adreno7xx_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059CE00][00000A8450A75000 52] Android_Mali_T6xx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059EA00][00000A8450A77800 52] Android_Mali_T7xx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059EE00][00000A8450A7A000 52] Android_Mali_T8xx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059F000][00000A8450A7C800 52] Android_Mali_G71, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059E200][00000A8450A62800 52] Android_Mali_G72, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059E400][00000A8450A80000 52] Android_Mali_G72_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059C600][00000A8450A85000 52] Android_Mali_G76, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059F800][00000A8450A87800 52] Android_Mali_G76_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059C000][00000A8450A8A000 52] Android_Mali_G77, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059FA00][00000A8450A8C800 52] Android_Mali_G77_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A845059FE00][00000A8450A72800 52] Android_Mali_G78, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A844FF0F200][00000A8450A90000 52] Android_Mali_G78_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A844A46E800][00000A8450A95000 52] Android_Mali_G710, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB0000][00000A8450A97800 52] Android_Mali_G710_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB1200][00000A8450A9A000 52] Android_Xclipse_920, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB1000][00000A8450A9C800 52] Android_Xclipse_920_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB1A00][00000A8450A82800 52] Android_Vulkan_SM5, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB0800][00000A8450AA0000 52] Android_PowerVR_G6xxx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB1400][00000A8450AA5000 52] Android_PowerVR_GT7xxx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB0A00][00000A8450AA7800 52] Android_PowerVR_GE8xxx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB2000][00000A8450AAA000 52] Android_PowerVR_GM9xxx, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB0C00][00000A8450AAC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB2A00][00000A8450A92800 52] Android_TegraK1, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB1800][00000A8450AC0000 52] Android_Unknown_Vulkan, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB2600][00000A8450AC5000 52] Oculus_Quest, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB1C00][00000A8450AC7800 52] Oculus_Quest2, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: 	[00000A8450AB0400][00000A8450ACA000 52] HoloLens, 
[2025.03.23-21.16.44:972][  0]LogDeviceProfileManager: Active device profile: [00000A8450594A00][00000A844DA90000 52] WindowsEditor
[2025.03.23-21.16.44:972][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.03.23-21.16.44:972][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.03.23-21.16.44:981][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.23-21.16.44:982][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.03.23-21.16.44:989][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.23-21.16.44:990][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.03.23-21.16.44:990][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.23-21.16.44:990][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.23-21.16.44:990][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.23-21.16.44:990][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.03.23-21.16.44:994][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC'
[2025.03.23-21.16.44:994][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC" -nocompile -nocompileuat ]
[2025.03.23-21.16.45:031][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
