Log file open, 05/13/25 22:11:34
[2025.05.13-19.11.35:062][  0]LogMemory: Physical Memory: 16012.71 MB used,  16144.68 MB free, 32157.39 MB total
[2025.05.13-19.11.35:062][  0]LogMemory: Virtual Memory: 24549.79 MB used,  14519.60 MB free, 39069.39 MB total
[2025.05.13-19.11.35:062][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2025.05.13-19.11.35:072][  0]LogWindows: WindowsPlatformFeatures enabled
[2025.05.13-19.11.35:088][  0]LogInit: Physics initialised using underlying interface: Chaos
[2025.05.13-19.11.35:088][  0]LogInit: Using OS detected language (en-US).
[2025.05.13-19.11.35:088][  0]LogInit: Using OS detected locale (fi-FI).
[2025.05.13-19.11.35:093][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2025.05.13-19.11.35:348][  0]LogInit: Setting process to per monitor DPI aware
[2025.05.13-19.11.35:359][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2025.05.13-19.11.35:359][  0]LogWindowsTextInputMethodSystem:   - Finnish (Finland) - (Keyboard).
[2025.05.13-19.11.35:361][  0]LogWindowsTextInputMethodSystem: Activated input method: Finnish (Finland) - (Keyboard).
[2025.05.13-19.11.35:379][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2025.05.13-19.11.35:380][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.05.13-19.11.35:555][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2025.05.13-19.11.35:556][  0]LogWindows: Attached monitors:
[2025.05.13-19.11.35:556][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1020), device: '\\.\DISPLAY1'
[2025.05.13-19.11.35:556][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY4' [PRIMARY]
[2025.05.13-19.11.35:556][  0]LogWindows: Found 2 attached monitors.
[2025.05.13-19.11.35:556][  0]LogWindows: Gathering driver information using Windows Setup API
[2025.05.13-19.11.35:557][  0]LogRHI: RHI Adapter Info:
[2025.05.13-19.11.35:557][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2025.05.13-19.11.35:557][  0]LogRHI:   Driver Version: 566.07 (internal:32.0.15.6607, unified:566.07)
[2025.05.13-19.11.35:557][  0]LogRHI:      Driver Date: 10-20-2024
[2025.05.13-19.11.35:557][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2025.05.13-19.11.35:557][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.05.13-19.11.35:562][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.05.13-19.11.35:562][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: Bindless resources are supported
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.05.13-19.11.35:728][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.05.13-19.11.35:812][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.05.13-19.11.35:813][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.05.13-19.11.35:813][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.05.13-19.11.35:831][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.05.13-19.11.35:831][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.05.13-19.11.35:833][  0]LogRHI: Texture pool is 3293 MB (70% of 4705 MB)
[2025.05.13-19.11.35:834][  0]LogD3D12RHI: Async texture creation enabled
[2025.05.13-19.11.35:834][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.05.13-19.11.35:878][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -platform=all'
[2025.05.13-19.11.35:878][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -platform=all" ]
[2025.05.13-19.11.35:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.05.13-19.11.35:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.05.13-19.11.35:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.05.13-19.11.35:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.05.13-19.11.35:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.05.13-19.11.35:928][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.05.13-19.11.35:928][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.05.13-19.11.35:929][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.05.13-19.11.35:929][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.05.13-19.11.35:930][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.05.13-19.11.35:930][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.05.13-19.11.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.05.13-19.11.35:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.05.13-19.11.35:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.05.13-19.11.35:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.05.13-19.11.35:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.05.13-19.11.35:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.05.13-19.11.35:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.05.13-19.11.35:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.05.13-19.11.35:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.05.13-19.11.35:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.05.13-19.11.35:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.05.13-19.11.35:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.05.13-19.11.35:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.05.13-19.11.35:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.05.13-19.11.35:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.05.13-19.11.35:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.05.13-19.11.35:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.05.13-19.11.35:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.05.13-19.11.35:999][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.05.13-19.11.36:000][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.05.13-19.11.36:007][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.05.13-19.11.36:007][  0]LogTargetPlatformManager:   ADPCM
[2025.05.13-19.11.36:007][  0]LogTargetPlatformManager:   PCM
[2025.05.13-19.11.36:011][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.05.13-19.11.36:011][  0]LogTargetPlatformManager:   BINKA
[2025.05.13-19.11.36:018][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.05.13-19.11.36:018][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.05.13-19.11.36:018][  0]LogTargetPlatformManager:   OGG
[2025.05.13-19.11.36:022][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.05.13-19.11.36:022][  0]LogTargetPlatformManager:   OPUS
[2025.05.13-19.11.36:071][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   SF_METAL
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.05.13-19.11.36:080][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.05.13-19.11.36:088][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.05.13-19.11.36:088][  0]LogTargetPlatformManager:   VVM_1_0
[2025.05.13-19.11.36:088][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.05.13-19.11.36:088][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.05.13-19.11.36:088][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.05.13-19.11.36:088][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.05.13-19.11.36:088][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.05.13-19.11.36:088][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.05.13-19.11.36:093][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UnrealProjects/HorrorGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.05.13-19.11.36:093][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.05.13-19.11.36:093][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UnrealProjects/HorrorGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.05.13-19.11.36:093][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.05.13-19.11.36:122][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.05.13-19.11.36:122][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.05.13-19.11.36:122][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.05.13-19.11.36:131][  0]LogDerivedDataCache: Speed tests for C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2025.05.13-19.11.36:131][  0]LogDerivedDataCache: Display: Performance to C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=833.13MBs, RandomWriteSpeed=116.83MBs. Assigned SpeedClass 'Local'
[2025.05.13-19.11.36:133][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.05.13-19.11.36:133][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.05.13-19.11.36:133][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.05.13-19.11.36:133][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.05.13-19.11.36:133][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.05.13-19.11.36:135][  0]LogShaderCompilers: Guid format shader working directory is 17 characters bigger than the processId version (D:/UnrealProjects/HorrorGame/Intermediate/Shaders/WorkingDirectory/12740/).
[2025.05.13-19.11.36:135][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jemit/AppData/Local/Temp/UnrealShaderWorkingDir/65AF2DDF413ABCAB56807293B2E81655/'.
[2025.05.13-19.11.36:135][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.05.13-19.11.36:135][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.05.13-19.11.37:121][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.05.13-19.11.37:370][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.05.13-19.11.37:370][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: ---
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: ---
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.05.13-19.11.37:608][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.05.13-19.11.37:723][  0]LogSlate: Using FreeType 2.10.0
[2025.05.13-19.11.37:723][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.05.13-19.11.37:783][  0]LogAssetRegistry: FAssetRegistry took 0.0149 seconds to start up
[2025.05.13-19.11.37:791][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.05.13-19.11.38:082][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.05.13-19.11.38:634][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: Available device profiles:
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F1968FE200][000005F197170000 52] GlobalDefaults, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197190400][000005F193A0A000 52] Windows, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197190600][000005F193A02800 52] WindowsEditor, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197191400][000005F191425000 52] WindowsServer, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197190800][000005F193A0C800 52] WindowsClient, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197191800][000005F197150000 52] IOS, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197190C00][000005F197155000 52] iPadAir2, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197192E00][000005F19715A000 52] IPadPro, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197192A00][000005F197157800 52] iPadAir3, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197191A00][000005F19715C800 52] iPadAir4, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197192600][000005F184C05000 52] iPadAir5, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197191E00][000005F1971B0000 52] iPadMini4, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197192200][000005F1971B5000 52] iPadMini5, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197190A00][000005F1971B7800 52] iPadMini6, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197194C00][000005F197152800 52] iPhone6S, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197194E00][000005F1971BC800 52] iPhone7, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197193800][000005F1971BA000 52] iPodTouch7, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197194A00][000005F1971C0000 52] iPhone6SPlus, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197191C00][000005F1971C5000 52] iPhone7Plus, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197190200][000005F1971C7800 52] iPhoneSE, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197193A00][000005F1971CA000 52] iPhone8, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197194600][000005F1971CC800 52] iPhone8Plus, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197191600][000005F1971B2800 52] iPhoneX, 
[2025.05.13-19.11.38:634][  0]LogDeviceProfileManager: 	[000005F197194400][000005F197110000 52] iPhoneXS, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197190000][000005F197115000 52] iPhoneXSMax, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197193400][000005F197117800 52] iPhoneXR, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197193200][000005F19711A000 52] iPhone11, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197192800][000005F19711C800 52] iPhone11Pro, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197193600][000005F1971C2800 52] iPhone11ProMax, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197193E00][000005F1971D0000 52] iPhoneSE2, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197192C00][000005F1971D5000 52] iPhone12Mini, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197194000][000005F1971D7800 52] iPhone12, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197190E00][000005F1971DA000 52] iPhone12Pro, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197195000][000005F1971DC800 52] iPhone12ProMax, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197193000][000005F197112800 52] iPhone13Mini, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197193C00][000005F1971E0000 52] iPhone13, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197191200][000005F1971E5000 52] iPhone13Pro, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197195800][000005F1971E7800 52] iPhone13ProMax, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197192400][000005F1971EA000 52] iPhoneSE3, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197195A00][000005F1971EC800 52] iPhone14, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197195E00][000005F1971D2800 52] iPhone14Plus, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197196000][000005F1971F0000 52] iPhone14Pro, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197195200][000005F1971F5000 52] iPhone14ProMax, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197195400][000005F1971F7800 52] iPadPro105, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197192000][000005F1971FA000 52] iPadPro129, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197196800][000005F1971FC800 52] iPadPro97, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197191000][000005F1971E2800 52] iPadPro2_129, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197196A00][000005F197200000 52] iPad5, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197196E00][000005F197205000 52] iPad6, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197197000][000005F197207800 52] iPad7, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197196200][000005F19720A000 52] iPad8, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197196400][000005F19720C800 52] iPad9, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197194200][000005F1971F2800 52] iPad10, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197197800][000005F197210000 52] iPadPro11, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197194800][000005F197215000 52] iPadPro2_11, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197197A00][000005F197217800 52] iPadPro3_11, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197197E00][000005F19721A000 52] iPadPro4_11, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197198000][000005F19721C800 52] iPadPro3_129, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197197200][000005F197202800 52] iPadPro4_129, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197197400][000005F197220000 52] iPadPro5_129, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197195600][000005F197225000 52] iPadPro6_129, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197198800][000005F197227800 52] AppleTV, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197195C00][000005F19722A000 52] AppleTV4K, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197198A00][000005F19722C800 52] AppleTV2_4K, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197198E00][000005F197212800 52] TVOS, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719A000][000005F197232800 52] Mac, 
