Log file open, 03/03/25 19:32:08
[2025.03.03-17.32.11:362][  0]LogInit: FStereoShaderAspects: ---
[2025.03.03-17.32.11:362][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.03.03-17.32.11:362][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.03.03-17.32.11:362][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.03.03-17.32.11:362][  0]LogInit: FStereoShaderAspects: ---
[2025.03.03-17.32.11:362][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.03.03-17.32.11:362][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.03.03-17.32.11:362][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.03.03-17.32.11:362][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.03.03-17.32.11:514][  0]LogSlate: Using FreeType 2.10.0
[2025.03.03-17.32.11:514][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.03.03-17.32.11:560][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2025.03.03-17.32.11:568][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.03.03-17.32.11:865][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.03.03-17.32.12:357][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: Available device profiles:
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F1200][000005F7378AD800 52] GlobalDefaults, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F2800][000005F73D2CC800 52] Windows, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F2A00][000005F73D2C0000 52] WindowsEditor, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F1A00][000005F73D2CA000 52] WindowsServer, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F2400][000005F737602800 52] WindowsClient, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F1C00][000005F73D2C7800 52] IOS, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F1000][000005F73F7E0000 52] iPadAir2, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F3200][000005F73F7E7800 52] IPadPro, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F3400][000005F73F7E5000 52] iPadAir3, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F1800][000005F73F7EA000 52] iPadAir4, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F2000][000005F73F7EC800 52] iPadAir5, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F1E00][000005F72EC42800 52] iPadMini4, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F3000][000005F73F950000 52] iPadMini5, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F2E00][000005F73F955000 52] iPadMini6, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F5000][000005F73F95C800 52] iPhone6S, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F5200][000005F73F95A000 52] iPhone7, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F5400][000005F73F957800 52] iPodTouch7, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F3C00][000005F73F7E2800 52] iPhone6SPlus, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F0A00][000005F73F960000 52] iPhone7Plus, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F0C00][000005F73F965000 52] iPhoneSE, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F2200][000005F73F967800 52] iPhone8, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F0400][000005F73F96A000 52] iPhone8Plus, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F4600][000005F73F96C800 52] iPhoneX, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F0E00][000005F73F952800 52] iPhoneXS, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F5C00][000005F73F7C0000 52] iPhoneXSMax, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F0600][000005F73F7C5000 52] iPhoneXR, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F4200][000005F73F7C7800 52] iPhone11, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F3800][000005F73F7CA000 52] iPhone11Pro, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F4A00][000005F73F7CC800 52] iPhone11ProMax, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F0200][000005F73F962800 52] iPhoneSE2, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F4800][000005F73F940000 52] iPhone12Mini, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F3E00][000005F73F945000 52] iPhone12, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F5600][000005F73F947800 52] iPhone12Pro, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F2C00][000005F73F94A000 52] iPhone12ProMax, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F4000][000005F73F94C800 52] iPhone13Mini, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F5A00][000005F73F7C2800 52] iPhone13, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F4C00][000005F73F990000 52] iPhone13Pro, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F3600][000005F73F995000 52] iPhone13ProMax, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F6000][000005F73F997800 52] iPhoneSE3, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F0000][000005F73F99A000 52] iPhone14, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F4E00][000005F73F99C800 52] iPhone14Plus, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F5E00][000005F73F942800 52] iPhone14Pro, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F6800][000005F73F9A0000 52] iPhone14ProMax, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F5800][000005F73F9A5000 52] iPadPro105, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F6A00][000005F73F9A7800 52] iPadPro129, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F6E00][000005F73F9AA000 52] iPadPro97, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F7000][000005F73F9AC800 52] iPadPro2_129, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F6200][000005F73F992800 52] iPad5, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F6400][000005F73F9B0000 52] iPad6, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F1600][000005F73F9B5000 52] iPad7, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F7800][000005F73F9B7800 52] iPad8, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F3A00][000005F73F9BA000 52] iPad9, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F7A00][000005F73F9BC800 52] iPad10, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F7E00][000005F73F9A2800 52] iPadPro11, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F8000][000005F73F9C0000 52] iPadPro2_11, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F7200][000005F73F9C5000 52] iPadPro3_11, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F7400][000005F73F9C7800 52] iPadPro4_11, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F4400][000005F73F9CA000 52] iPadPro3_129, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F8800][000005F73F9CC800 52] iPadPro4_129, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F2600][000005F73F9B2800 52] iPadPro5_129, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F8A00][000005F73F9D0000 52] iPadPro6_129, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F8E00][000005F73F9D5000 52] AppleTV, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F9000][000005F73F9D7800 52] AppleTV4K, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F8200][000005F73F9DA000 52] AppleTV2_4K, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F8400][000005F73F9DC800 52] TVOS, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FA800][000005F73F9F0000 52] Mac, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FAA00][000005F73F9F2800 52] MacEditor, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F9400][000005F73F9F7800 52] MacClient, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FA400][000005F73F9FA000 52] MacServer, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F9600][000005F73F9C2800 52] Linux, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F9200][000005F73F9D2800 52] LinuxEditor, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FAC00][000005F73F9FC800 52] LinuxArm64Editor, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F7C00][000005F73F9E0000 52] LinuxArm64, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F9800][000005F73F9E5000 52] LinuxClient, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F8C00][000005F73F9E7800 52] LinuxArm64Client, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F9C00][000005F73F9EA000 52] LinuxServer, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F6C00][000005F73F9EC800 52] LinuxArm64Server, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F8600][000005F73F9F5000 52] Android, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FB000][000005F73FA00000 52] Android_Preview_OpenGL, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FA200][000005F73FA05000 52] Android_Preview_Vulkan, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F6600][000005F73FA07800 52] Android_Low, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F9E00][000005F73FA0A000 52] Android_Mid, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FB800][000005F73FA0C800 52] Android_High, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7F9A00][000005F73F9E2800 52] Android_Default, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FBA00][000005F73FA10000 52] Android_Adreno4xx, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FBE00][000005F73FA15000 52] Android_Adreno5xx_Low, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FC000][000005F73FA17800 52] Android_Adreno5xx, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FB200][000005F73FA1A000 52] Android_Adreno6xx, 
[2025.03.03-17.32.12:357][  0]LogDeviceProfileManager: 	[000005F73F7FB400][000005F73FA1C800 52] Android_Adreno6xx_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7F7600][000005F73FA02800 52] Android_Adreno7xx, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FC800][000005F73FA30000 52] Android_Adreno7xx_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FAE00][000005F73FA35000 52] Android_Mali_T6xx, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FCA00][000005F73FA37800 52] Android_Mali_T7xx, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FCE00][000005F73FA3A000 52] Android_Mali_T8xx, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FD000][000005F73FA3C800 52] Android_Mali_G71, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FC200][000005F73FA12800 52] Android_Mali_G72, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FC400][000005F73FA40000 52] Android_Mali_G72_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FA600][000005F73FA45000 52] Android_Mali_G76, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FD800][000005F73FA47800 52] Android_Mali_G76_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FA000][000005F73FA4A000 52] Android_Mali_G77, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FDA00][000005F73FA4C800 52] Android_Mali_G77_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FDE00][000005F73FA32800 52] Android_Mali_G78, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FE000][000005F73FA50000 52] Android_Mali_G78_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FD200][000005F73FA55000 52] Android_Mali_G710, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FD400][000005F73FA57800 52] Android_Mali_G710_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FB600][000005F73FA5A000 52] Android_Xclipse_920, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FE800][000005F73FA5C800 52] Android_Xclipse_920_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FBC00][000005F73FA42800 52] Android_Vulkan_SM5, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FEA00][000005F73FA60000 52] Android_PowerVR_G6xxx, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FEE00][000005F73FA65000 52] Android_PowerVR_GT7xxx, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FF000][000005F73FA67800 52] Android_PowerVR_GE8xxx, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FEC00][000005F73FA6A000 52] Android_PowerVR_GM9xxx, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FFA00][000005F73FA6C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FDC00][000005F73FA52800 52] Android_TegraK1, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FCC00][000005F73FA70000 52] Android_Unknown_Vulkan, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FE400][000005F73FA75000 52] Oculus_Quest, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73BFAFA00][000005F73FA77800 52] Oculus_Quest2, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: 	[000005F73F7FE200][000005F73FA7A000 52] HoloLens, 
[2025.03.03-17.32.12:358][  0]LogDeviceProfileManager: Active device profile: [000005F73F7F2A00][000005F73D2C0000 52] WindowsEditor
[2025.03.03-17.32.12:358][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.03.03-17.32.12:358][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.03.03-17.32.12:371][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.03-17.32.12:371][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.03.03-17.32.12:383][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.03-17.32.12:385][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.03.03-17.32.12:385][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.03-17.32.12:385][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.03-17.32.12:385][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.03-17.32.12:385][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.03.03-17.32.12:389][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC'
[2025.03.03-17.32.12:389][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC" -nocompile -nocompileuat ]
[2025.03.03-17.32.12:440][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
